City_Data,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,puerto ayora,40,EC,1615763509,74,-0.7393,-90.3518,82.4,9.22
1,dikson,100,RU,1615763801,99,73.5069,80.5464,-25.73,11.36
2,georgetown,20,MY,1615763625,83,5.4112,100.3354,78.8,5.75
3,severo-kurilsk,0,RU,1615763802,77,50.6789,156.125,33.57,4.36
4,ongwediva,94,NA,1615763803,69,-17.7833,15.7667,77.0,8.05
5,leningradskiy,100,RU,1615763803,94,69.3833,178.4167,2.35,14.2
6,busselton,27,AU,1615763517,73,-33.65,115.3333,59.0,3.0
7,faya,0,SA,1615763581,36,18.3851,42.4509,62.6,2.68
8,port alfred,95,ZA,1615763310,96,-33.5906,26.891,69.01,3.0
9,rikitea,18,PF,1615763524,76,-23.1203,-134.9692,80.87,13.15
10,maragogi,100,BR,1615763716,72,-9.0122,-35.2225,78.57,7.43
11,atuona,41,PF,1615763517,68,-9.8,-139.0333,80.19,11.52
12,longyearbyen,20,SJ,1615763332,65,78.2186,15.6401,-0.4,12.66
13,vera cruz,18,BR,1615763805,62,-12.6333,-41.0333,71.98,3.0
14,kapaa,75,US,1615763508,88,22.0752,-159.319,73.4,23.02
15,tailai,100,CN,1615763806,39,46.3833,123.4,37.99,26.49
16,nikolskoye,90,RU,1615763305,87,59.7035,30.7861,37.4,4.47
17,cape town,20,ZA,1615763308,77,-33.9258,18.4232,68.0,11.5
18,algeciras,75,ES,1615763806,88,36.1333,-5.4505,60.8,12.66
19,vila franca do campo,75,PT,1615763536,100,37.7167,-25.4333,60.8,10.36
20,cabo san lucas,20,MX,1615763462,40,22.8909,-109.9124,75.0,9.22
21,tasiilaq,90,GL,1615763506,59,65.6145,-37.6368,26.6,25.32
22,alice springs,90,AU,1615763541,94,-23.7,133.8833,59.0,8.05
23,bluff,100,NZ,1615763506,83,-46.6,168.3333,58.66,11.52
24,belmonte,0,BR,1615763808,69,-15.8631,-38.8828,78.8,10.36
25,thompson,75,CA,1615763627,36,55.7435,-97.8558,24.8,9.22
26,ushuaia,75,AR,1615763314,62,-54.8,-68.3,50.0,8.05
27,jamestown,1,US,1615763531,50,42.097,-79.2353,32.0,15.52
28,hobart,40,AU,1615763317,55,-42.8794,147.3294,66.99,8.05
29,bandarbeyla,89,SO,1615763520,79,9.4942,50.8122,77.27,11.56
30,mercedes,14,AR,1615763809,60,-34.6515,-59.4307,77.0,1.99
31,vaini,75,TO,1615763321,74,-21.2,-175.2,84.2,9.22
32,hervey bay,43,AU,1615763262,80,-25.2986,152.8535,82.99,1.01
33,beringovskiy,98,RU,1615763655,86,63.05,179.3167,11.89,9.19
34,tomatlan,0,MX,1615763602,34,19.9333,-105.25,86.56,7.9
35,sorland,87,NO,1615763810,67,67.667,12.6934,38.71,11.16
36,tuatapere,100,NZ,1615763525,94,-46.1333,167.6833,59.2,10.4
37,boysun,100,UZ,1615763811,64,38.2061,67.1986,34.65,1.03
38,necochea,0,AR,1615763376,84,-38.5473,-58.7368,63.0,5.3
39,inirida,21,CO,1615763812,81,3.8653,-67.9239,79.2,3.6
40,tuktoyaktuk,20,CA,1615763352,76,69.4541,-133.0374,-16.6,12.66
41,arraial do cabo,14,BR,1615763514,83,-22.9661,-42.0278,77.81,15.82
42,coos bay,90,US,1615763813,87,43.3665,-124.2179,43.0,5.75
43,mount isa,40,AU,1615763411,73,-20.7333,139.5,73.4,12.66
44,hasaki,20,JP,1615763279,61,35.7333,140.8333,46.99,6.91
45,guerrero negro,0,MX,1615763563,50,27.9769,-114.0611,64.35,18.72
46,wewak,90,PG,1615763814,81,-3.5534,143.6268,80.65,5.39
47,margate,96,GB,1615763622,76,51.3813,1.3862,46.99,7.0
48,tripoli,0,LY,1615763814,64,32.8752,13.1875,58.41,5.55
49,lincoln,90,US,1615763703,81,40.8,-96.667,42.8,21.85
50,mataura,100,NZ,1615763523,77,-46.1927,168.8643,57.07,6.04
51,nouadhibou,0,MR,1615763636,72,20.931,-17.0347,66.2,12.66
52,xuddur,45,SO,1615763522,88,4.1213,43.8894,71.65,14.63
53,moguer,56,ES,1615763816,49,37.2756,-6.8385,57.0,1.99
54,champerico,90,GT,1615763817,78,14.3,-91.9167,82.4,9.22
55,yerbogachen,89,RU,1615763634,95,61.2767,108.0108,-5.49,9.46
56,bambous virieux,75,MU,1615763514,94,-20.3428,57.7575,77.0,10.45
57,tiksi,100,RU,1615763611,86,71.6872,128.8694,3.54,4.83
58,albany,65,US,1615763759,25,42.6001,-73.9662,30.0,5.99
59,buala,75,SB,1615763818,62,-8.145,159.5921,84.51,4.5
60,kaitangata,100,NZ,1615763355,64,-46.2817,169.8464,64.0,5.03
61,la ronge,31,CA,1615763534,40,55.1001,-105.2842,50.0,13.8
62,guaratinga,0,BR,1615763818,69,-16.5667,-39.5667,78.8,10.36
63,coquimbo,0,CL,1615763547,72,-29.9533,-71.3436,62.6,9.22
64,punta arenas,0,CL,1615763500,76,-53.15,-70.9167,48.2,10.36
65,vila velha,75,BR,1615763510,78,-20.3297,-40.2925,78.8,8.05
66,cherskiy,100,RU,1615763572,92,68.75,161.3,-12.5,8.41
67,barrow,1,US,1615763535,77,71.2906,-156.7887,-4.0,17.27
68,nome,90,US,1615763589,86,64.5011,-165.4064,21.2,20.71
69,huai yot,20,TH,1615763820,94,7.7893,99.6348,75.2,3.44
70,hermanus,97,ZA,1615763513,94,-34.4187,19.2345,64.0,8.75
71,yanam,4,IN,1615763821,94,16.7333,82.2167,68.61,1.95
72,markkleeberg,0,DE,1615763822,87,51.2833,12.4,39.99,16.11
73,rio gallegos,75,AR,1615763488,67,-51.6226,-69.2181,59.0,6.91
74,klaksvik,75,FO,1615763491,93,62.2266,-6.589,39.2,5.75
75,ponta do sol,100,PT,1615763571,66,32.6667,-17.1,57.0,1.99
76,nanortalik,100,GL,1615763255,82,60.1432,-45.2371,30.51,9.91
77,pangnirtung,23,CA,1615763386,92,66.1451,-65.7125,-16.83,1.39
78,panama city,20,PA,1615763710,51,8.9936,-79.5197,87.8,12.66
79,mizdah,26,LY,1615763824,60,31.4451,12.9801,52.88,2.62
80,talnakh,96,RU,1615763715,99,69.4865,88.3972,-26.5,2.35
81,sao felix do xingu,91,BR,1615763733,96,-6.6447,-51.995,73.74,0.69
82,honiara,96,SB,1615763825,73,-9.4333,159.95,84.2,2.24
83,new norfolk,92,AU,1615763340,54,-42.7826,147.0587,66.99,5.01
84,korla,98,CN,1615763703,36,41.7597,86.1469,51.42,11.12
85,east london,80,ZA,1615763298,84,-33.0153,27.9116,73.36,8.5
86,sicamous,99,CA,1615763826,50,50.8331,-118.9856,51.8,1.14
87,sterling,75,US,1615763820,19,39.0062,-77.4286,57.2,19.57
88,bengkulu,100,ID,1615763533,85,-3.8004,102.2655,76.98,4.45
89,zaozerne,0,UA,1615763827,44,45.1582,33.2787,45.0,1.99
90,nicoya,0,CR,1615763544,40,10.1483,-85.452,87.8,18.41
91,bethel,20,US,1615763503,40,41.3712,-73.414,33.8,12.66
92,port said,40,EG,1615763827,72,31.2565,32.2841,59.0,10.36
93,tupik,100,RU,1615763828,69,54.4253,119.9327,12.27,18.25
94,cidreira,22,BR,1615763512,85,-30.1811,-50.2056,73.69,9.33
95,saint-philippe,0,RE,1615763331,78,-21.3585,55.7679,78.8,16.11
96,sao filipe,0,CV,1615763348,71,14.8961,-24.4956,71.13,4.54
97,caravelas,0,BR,1615763441,83,-17.7125,-39.2481,75.56,5.68
98,hithadhoo,97,MV,1615763538,64,-0.6,73.0833,84.09,7.23
99,machiques,83,VE,1615763829,62,10.0644,-72.545,82.72,7.27
100,brae,90,GB,1615763559,76,60.3964,-1.353,44.6,20.71
101,iralaya,20,HN,1615763612,78,15.0,-83.2333,82.4,9.22
102,linhares,93,BR,1615763830,89,-19.3911,-40.0722,72.73,3.33
103,vardo,75,NO,1615763615,93,70.3705,31.1107,24.8,8.05
104,henties bay,0,NA,1615763831,94,-22.116,14.2845,62.01,1.99
105,paamiut,91,GL,1615763652,78,61.994,-49.6678,28.2,7.52
106,auki,98,SB,1615763832,67,-8.7676,160.7034,84.67,2.08
107,narsaq,75,GL,1615763573,44,60.9167,-46.05,37.4,28.77
108,road town,40,VG,1615763832,78,18.4167,-64.6167,77.0,8.05
109,teknaf,0,BD,1615763575,52,20.8624,92.3058,70.0,6.29
110,maldonado,20,UY,1615763833,77,-34.6667,-54.9167,68.0,4.61
111,khatanga,100,RU,1615763553,95,71.9667,102.5,-19.95,10.76
112,ostrovnoy,97,RU,1615763548,93,68.0531,39.5131,22.01,5.03
113,siverek,75,TR,1615763834,46,37.755,39.3167,50.0,4.61
114,bredasdorp,99,ZA,1615763530,94,-34.5322,20.0403,66.2,3.44
115,norman wells,90,CA,1615763263,77,65.282,-126.8329,-4.0,12.66
116,pisco,0,PE,1615763343,61,-13.7,-76.2167,82.0,17.27
117,qaanaaq,100,GL,1615763529,63,77.484,-69.3632,-5.1,5.01
118,vangaindrano,21,MG,1615763835,87,-23.35,47.6,73.47,4.36
119,olinda,40,BR,1615763542,69,-8.0089,-34.8553,78.8,12.66
120,chokurdakh,0,RU,1615763358,91,70.6333,147.9167,-18.9,5.17
121,zabol,74,AF,1615763836,36,32.25,67.25,44.22,1.66
122,loviisa,100,FI,1615763836,96,60.4566,26.2251,30.99,4.5
123,port elizabeth,90,ZA,1615763521,94,-33.918,25.5701,69.8,9.22
124,marienburg,57,PL,1615763837,100,54.0359,19.0266,35.01,9.84
125,yellowknife,90,CA,1615763397,73,62.456,-114.3525,12.99,5.75
126,castro,4,BR,1615763565,83,-24.7911,-50.0119,65.68,1.52
127,zlobin,90,HR,1615763838,46,45.2924,14.6541,46.99,9.22
128,lagoa,24,PT,1615763400,91,39.05,-27.9833,59.74,14.03
129,saldanha,50,ZA,1615763606,90,-33.0117,17.9442,64.35,17.52
130,zhangye,0,CN,1615763839,40,38.9342,100.4517,41.7,3.96
131,mount gambier,90,AU,1615763641,94,-37.8333,140.7667,60.8,6.91
132,san marcos,40,US,1615763694,58,33.1434,-117.1661,62.01,10.36
133,kavaratti,9,IN,1615763839,68,10.5669,72.642,82.47,4.34
134,carnarvon,26,AU,1615763529,88,-24.8667,113.6333,77.0,6.91
135,karpathos,100,GR,1615763840,82,35.507,27.2132,59.0,5.75
136,cap malheureux,99,MU,1615763629,92,-19.9842,57.6142,75.99,1.01
137,codrington,99,AU,1615763538,82,-38.2667,141.9667,59.27,9.1
138,avera,1,US,1615763841,41,33.194,-82.5271,78.8,3.49
139,port lincoln,38,AU,1615763446,74,-34.7333,135.8667,61.99,6.31
140,saravan,90,AM,1615763842,80,39.7196,45.6483,35.6,6.91
141,namwala,59,ZM,1615763842,96,-15.7504,26.4384,61.48,4.21
142,butaritari,18,KI,1615763524,80,3.0707,172.7902,81.16,15.32
143,zhigansk,65,RU,1615763545,85,66.7697,123.3711,-23.57,10.71
144,pekalongan,99,ID,1615763843,88,-6.8886,109.6753,77.41,2.48
145,upernavik,100,GL,1615763413,99,72.7868,-56.1549,-3.73,6.26
146,omboue,100,GA,1615763659,90,-1.5746,9.2618,77.72,3.65
147,hirara,40,JP,1615763844,73,24.8,125.2833,68.0,6.91
148,abu kamal,100,SY,1615763845,37,34.4506,40.9171,59.83,8.77
149,tevriz,98,RU,1615763845,97,57.509,72.4042,5.31,5.21
150,songkhla,20,TH,1615763846,100,6.8333,100.6667,73.4,3.44
151,san luis,45,AR,1615763673,65,-33.295,-66.3356,70.02,3.11
152,kruisfontein,100,ZA,1615763297,97,-34.0033,24.7314,68.0,1.99
153,evensk,100,RU,1615763847,78,61.95,159.2333,-2.25,3.09
154,asmar,61,AF,1615763847,62,35.0333,71.3581,50.65,9.42
155,guane,0,CU,1615763848,67,22.2025,-84.0875,77.83,8.1
156,padang,40,ID,1615763390,100,-0.9492,100.3543,73.4,2.3
157,endicott,1,US,1615763745,46,42.0984,-76.0494,28.99,21.85
158,kieta,70,PG,1615763848,65,-6.2167,155.6333,83.86,2.33
159,santa maria,0,BR,1615763833,61,-29.6842,-53.8069,78.8,2.3
160,sao joao da barra,32,BR,1615763526,85,-21.6403,-41.0511,76.71,12.17
161,baghdad,0,IQ,1615763804,62,33.3406,44.4009,53.6,5.21
162,mogadishu,100,SO,1615763522,83,2.0371,45.3438,79.72,10.16
163,mahibadhoo,63,MV,1615763686,68,3.7833,72.9667,83.03,5.99
164,altay,100,CN,1615763630,80,47.8667,88.1167,20.08,1.19
165,yumen,12,CN,1615763592,31,40.2833,97.2,37.24,29.66
166,luderitz,0,NA,1615763330,75,-26.6481,15.1594,66.97,17.02
167,kodiak,90,US,1615763287,64,57.79,-152.4072,35.6,20.71
168,fortuna,100,US,1615763350,91,40.5982,-124.1573,42.01,8.01
169,airai,100,TL,1615763554,84,-8.9266,125.4092,63.14,1.34
170,boyolangu,89,ID,1615763851,90,-8.1181,111.8935,74.3,1.74
171,tura,0,IN,1615763642,45,25.5198,90.2201,68.02,3.24
172,viedma,54,AR,1615763851,69,-40.8135,-62.9967,64.65,12.82
173,ilulissat,75,GL,1615763590,57,69.2167,-51.1,12.2,8.05
174,dalbandin,10,PK,1615763852,21,28.8947,64.4101,61.38,3.87
175,pokhara,0,NP,1615763702,37,28.2333,83.9833,62.89,5.14
176,mar del plata,0,AR,1615763230,88,-38.0023,-57.5575,70.0,11.5
177,victoria,93,HK,1615763395,83,22.2855,114.1577,69.01,1.99
178,hambantota,94,LK,1615763523,84,6.1241,81.1185,76.75,11.61
179,arman,19,RU,1615763853,79,59.7,150.1667,6.51,3.96
180,saskylakh,1,RU,1615763531,92,71.9167,114.0833,-31.34,4.47
181,clyde river,1,CA,1615763583,84,70.4692,-68.5914,-9.4,23.02
182,eberbach,97,DE,1615763854,98,49.4694,8.9928,39.0,13.0
183,fairbanks,1,US,1615763564,56,64.8378,-147.7164,19.0,4.61
184,grindavik,75,IS,1615763595,87,63.8424,-22.4338,37.4,11.5
185,katsuura,30,JP,1615763644,35,35.1333,140.3,51.01,4.0
186,marzuq,0,YE,1615763589,55,14.4,46.4667,59.22,2.26
187,pierre,90,US,1615763650,93,44.3683,-100.351,35.01,13.8
188,hilo,90,US,1615763302,78,19.7297,-155.09,75.0,8.05
189,gorontalo,72,ID,1615763857,87,0.5412,123.0595,77.34,1.83
190,palamos,90,ES,1615763857,87,41.8484,3.1291,51.01,1.14
191,nandura,0,IN,1615763857,23,20.8333,76.45,76.35,4.32
192,albanel,100,CA,1615763858,66,48.8832,-72.4487,6.8,18.41
193,itacoatiara,94,BR,1615763858,94,-3.1431,-58.4442,76.03,1.34
194,boyuibe,96,BO,1615763859,83,-20.4167,-63.2833,73.4,3.44
195,mocuba,96,MZ,1615763859,98,-16.8392,36.9856,71.49,2.06
196,vao,7,NC,1615763585,77,-22.6667,167.4833,76.82,16.4
197,mahebourg,75,MU,1615763657,94,-20.4081,57.7,77.0,10.54
198,tutoia,5,BR,1615763860,86,-2.7619,-42.2744,78.44,8.25
199,kurilsk,100,RU,1615763861,96,45.2333,147.8833,33.93,14.09
200,akyab,3,MM,1615763651,53,20.15,92.9,70.48,6.62
201,lebu,0,CL,1615763552,84,-37.6167,-73.65,58.75,4.29
202,srbac,90,BA,1615763862,93,45.0978,17.525,39.2,9.22
203,russell,1,US,1615763862,26,32.3502,-85.1999,84.2,6.91
204,rio tercero,35,AR,1615763863,85,-32.173,-64.1141,73.0,8.81
205,praia,0,CV,1615763598,68,14.9215,-23.5087,69.8,11.5
206,rawson,77,AR,1615763863,63,-43.3002,-65.1023,64.6,19.17
207,kampong cham,20,KH,1615763864,71,11.9934,105.4635,75.0,7.14
208,vawkavysk,74,BY,1615763864,91,53.1561,24.4513,35.62,9.31
209,port hardy,75,CA,1615763704,75,50.6996,-127.4199,39.2,12.66
210,wilmington,1,US,1615763578,46,34.2257,-77.9447,71.6,6.91
211,ribeira grande,40,PT,1615763561,100,38.5167,-28.7,60.8,6.91
212,avarua,20,CK,1615763516,74,-21.2078,-159.775,86.0,12.66
213,le port,75,RE,1615763865,88,-20.9373,55.2919,73.4,16.11
214,broken hill,0,AU,1615763865,47,-31.95,141.4333,57.2,12.66
215,antofagasta,75,CL,1615763594,77,-23.65,-70.4,68.0,10.36
216,atambua,100,ID,1615763597,84,-9.1061,124.8925,75.65,0.34
217,touros,20,BR,1615763629,74,-5.1989,-35.4608,80.6,9.22
218,lang suan,20,TH,1615763867,94,9.9456,99.0785,75.2,2.3
219,chapais,90,CA,1615763511,60,49.7834,-74.8492,-0.4,14.97
220,comodoro rivadavia,0,AR,1615763521,72,-45.8667,-67.5,62.6,23.02
221,san cristobal,75,VE,1615763868,65,7.7669,-72.225,80.6,4.61
222,sur,11,OM,1615763869,52,22.5667,59.5289,74.95,4.76
223,brownsville,90,US,1615763869,68,25.9018,-97.4975,71.6,11.5
224,yulara,3,AU,1615763870,30,-25.2406,130.9889,66.2,16.11
225,yar-sale,86,RU,1615763558,90,66.8333,70.8333,4.5,4.63
226,muzhi,74,RU,1615763576,90,65.3667,64.6667,9.84,5.1
227,rypefjord,75,NO,1615763870,93,70.6333,23.6667,24.8,8.05
228,cangzhou,59,CN,1615763871,83,38.3167,116.8667,54.19,5.53
229,erzin,100,TR,1615763871,74,36.9559,36.2,59.0,3.4
230,poum,84,NC,1615763518,73,-20.2333,164.0167,79.43,5.91
231,the pas,1,CA,1615763872,64,53.8251,-101.2541,33.8,24.16
232,tevaitoa,85,PF,1615763603,73,-16.7833,-151.5,83.1,11.9
233,ganzhou,29,CN,1615763872,89,28.8184,115.4327,62.01,3.15
234,jining,100,CN,1615763873,1,35.405,116.5814,60.01,5.57
235,torbay,90,CA,1615763505,74,47.6666,-52.7314,28.99,4.61
236,tigzirt,3,DZ,1615763617,79,36.8886,4.1198,52.86,0.76
237,puerto del rosario,0,ES,1615763874,77,28.5004,-13.8627,62.6,5.75
238,jaciara,99,BR,1615763874,91,-15.9653,-54.9683,73.92,0.72
239,namatanai,67,PG,1615763588,66,-3.6667,152.4333,84.0,4.12
240,honningsvag,90,NO,1615763875,86,70.9821,25.9704,26.6,3.44
241,lashio,30,MM,1615763613,56,22.9333,97.75,58.3,1.48
242,moyo,65,UG,1615763876,50,3.6609,31.7247,73.6,1.61
243,ulladulla,0,AU,1615763645,55,-35.35,150.4667,60.01,5.75
244,khash,0,IR,1615763876,45,28.2211,61.2158,48.02,0.43
245,hamilton,90,US,1615763448,40,39.1834,-84.5333,55.0,5.75
246,lata,0,PT,1615763877,87,40.1629,-8.3327,54.0,3.13
247,bonthe,99,SL,1615763877,82,7.5264,-12.505,78.64,7.61
248,bathsheba,40,BB,1615763635,73,13.2167,-59.5167,78.8,10.36
249,porto seguro,0,BR,1615763878,69,-16.4497,-39.0647,78.8,10.36
250,ancud,0,CL,1615763540,72,-41.8697,-73.8203,62.01,5.75
251,ahipara,3,NZ,1615763344,63,-35.1667,173.1667,72.88,2.98
252,kozhva,100,RU,1615763879,94,65.1073,57.0459,19.38,10.47
253,egvekinot,97,RU,1615763356,94,66.3167,-179.1667,9.61,4.03
254,amherstburg,1,CA,1615763880,55,42.1168,-83.0499,35.6,9.22
255,belyy yar,100,RU,1615763880,85,53.6039,91.3903,3.2,0.72
256,kanigoro,76,ID,1615763635,92,-8.13,112.219,72.72,2.59
257,mokobeng,6,BW,1615763881,78,-22.9965,27.6678,67.35,8.55
258,mombetsu,41,JP,1615763881,76,44.3525,143.3525,33.01,8.99
259,aklavik,42,CA,1615763882,59,68.2191,-135.0107,-4.0,4.61
260,fort nelson,90,CA,1615763710,71,58.8053,-122.7002,1.4,6.91
261,yelan,72,RU,1615763882,87,50.949,43.7378,22.69,10.4
262,santo domingo,20,DO,1615763871,73,18.5001,-69.9886,78.8,9.22
263,petropavlovskoye,100,RU,1615763883,91,52.0712,84.107,4.69,4.99
264,logatec,100,SI,1615763884,92,45.9144,14.2258,35.01,3.02
265,meulaboh,76,ID,1615763588,86,4.1363,96.1285,75.99,4.85
266,pimenta bueno,57,BR,1615763884,91,-11.6725,-61.1936,76.28,1.79
267,palmer,20,US,1615763634,27,42.1584,-72.3287,30.99,24.16
268,linguere,14,SN,1615763885,9,15.3953,-15.1193,80.15,8.66
269,tallahassee,40,US,1615763782,41,30.4383,-84.2807,78.8,9.22
270,lukovetskiy,75,RU,1615763885,86,64.2956,41.9211,33.8,4.47
271,vieste,75,IT,1615763886,87,41.8825,16.175,46.4,13.8
272,fort saint james,100,CA,1615763886,62,54.4333,-124.25,33.53,13.0
